y_true,y_pred_proba,y_pred_default,y_pred_optimal
1,0.42051733,0,1
0,0.3094505,0,1
1,0.6918961,1,1
0,0.33199638,0,1
1,0.28042844,0,0
1,0.6448671,1,1
1,0.4386954,0,1
1,0.58078104,1,1
1,0.46958324,0,1
0,0.40413824,0,1
1,0.6897388,1,1
1,0.39212614,0,1
1,0.6049929,1,1
0,0.2613555,0,0
0,0.40299046,0,1
1,0.5629335,1,1
1,0.42551327,0,1
0,0.43032095,0,1
0,0.2758286,0,0
0,0.5417022,1,1
0,0.31563646,0,1
0,0.48308495,0,1
0,0.28862205,0,0
0,0.32750288,0,1
0,0.30174857,0,1
0,0.44958,0,1
0,0.33894122,0,1
0,0.29227963,0,0
1,0.24533385,0,0
0,0.24976046,0,0
1,0.44263446,0,1
0,0.22348495,0,0
0,0.50057364,1,1
1,0.5328829,1,1
1,0.283621,0,0
0,0.3310502,0,1
0,0.23385744,0,0
0,0.3383612,0,1
0,0.22707644,0,0
0,0.31355628,0,1
1,0.48164856,0,1
0,0.5508891,1,1
0,0.306774,0,1
0,0.335581,0,1
1,0.34727547,0,1
1,0.65391046,1,1
1,0.24913324,0,0
0,0.62965494,1,1
0,0.33758304,0,1
0,0.360503,0,1
1,0.34105593,0,1
1,0.5038092,1,1
1,0.3640708,0,1
0,0.49376404,0,1
1,0.31587127,0,1
0,0.35253286,0,1
0,0.5308255,1,1
1,0.36507222,0,1
0,0.41328186,0,1
1,0.41557026,0,1
1,0.2981439,0,0
0,0.4315614,0,1
0,0.417518,0,1
0,0.52932525,1,1
1,0.3173655,0,1
1,0.46105734,0,1
1,0.30110103,0,1
0,0.34785324,0,1
0,0.30408084,0,1
0,0.36050296,0,1
0,0.27874237,0,0
0,0.4826569,0,1
0,0.51054555,1,1
0,0.4485899,0,1
0,0.38058388,0,1
1,0.615012,1,1
0,0.2895454,0,0
0,0.3383612,0,1
1,0.610412,1,1
1,0.31174707,0,1
1,0.54962575,1,1
0,0.46649066,0,1
1,0.5574251,1,1
0,0.38381624,0,1
0,0.5670028,1,1
0,0.42031807,0,1
0,0.34944046,0,1
0,0.3199882,0,1
0,0.46593165,0,1
0,0.29849088,0,0
1,0.3520869,0,1
0,0.6363975,1,1
1,0.57706267,1,1
0,0.3575167,0,1
1,0.43757865,0,1
0,0.2813158,0,0
0,0.49136034,0,1
0,0.5541123,1,1
1,0.45497632,0,1
1,0.34727547,0,1
0,0.35958883,0,1
1,0.2901887,0,0
0,0.5690987,1,1
0,0.26257175,0,0
1,0.5541694,1,1
1,0.3914344,0,1
0,0.32755816,0,1
1,0.5504504,1,1
0,0.32473198,0,1
0,0.31387958,0,1
1,0.4521569,0,1
1,0.3343993,0,1
0,0.38960323,0,1
0,0.29387861,0,0
0,0.39848417,0,1
0,0.5357682,1,1
0,0.64165807,1,1
0,0.43380776,0,1
0,0.5324891,1,1
